"","FormattedDates","MinTemp","MaxTemp","Rainfall","Relative.Humidity....","Wind.Speed..m.s.","WindDirDaily_numerical","Pressure9am","Pressure3pm","Cloud9am","Cloud3pm","Sunshine","Evaporation","Nitrogen.Oxide..ppm.","Nitrogen.Dioxide..ppm.","Nitrogen.Oxides..ppm.","Carbon.Monoxide..ppm.","PM2.5..ug.m.3.","PM10..ug.m.3.","WindDirDaily_category"
"1",2018-01-01,24.2,32.1,0.4,71.0625,1.20416666666667,6,1006.1,1001.8,7,7,6.5,4.4,0.00408333333333333,0.009375,0.01275,0.133333333333333,7.22916666666667,12.0541666666667,"ESE"
"2",2018-01-02,23.4,30.8,0,73.9416666666667,1.3875,8,1004.9,1001.6,8,7,1.3,5.8,0.00695833333333333,0.0109583333333333,0.0169583333333333,0.120833333333333,9.7125,12.9625,"SSE"
"3",2018-01-03,21.7,31.2,4.8,68.0708333333333,1.66666666666667,8,1005.6,1006.8,3,7,9.9,4.6,0.007625,0.00958333333333333,0.0162083333333333,0.108333333333333,2.66666666666667,7.175,"SSE"
"4",2018-01-04,21,29.5,0,62.4666666666667,1.47083333333333,7,1014.5,1013,1,5,11.7,8.8,0.00720833333333333,0.010125,0.016375,0.0791666666666667,4.18333333333333,13.2875,"SE"
"5",2018-01-05,22.2,29.5,0,61.9083333333333,1.49583333333333,6,1016.8,1015,7,4,9.7,9.6,0.007,0.00766666666666667,0.013875,0.0625,3.67916666666667,11.9166666666667,"ESE"
"6",2018-01-06,20.7,31.1,0,57.3541666666667,1.33333333333333,5,1019.3,1016.7,2,1,13,9.2,0.00416666666666667,0.00641666666666667,0.01,0.0625,2.64166666666667,9.1,"E"
"7",2018-01-07,21.1228571428571,31.5,0,60.075,1.5375,3,1018.9,1015.8,2,1,13,8.4,0.00491666666666667,0.00575,0.00995833333333333,0.0625,3.65833333333333,9.95833333333333,"NE"
"8",2018-01-08,22.2228571428571,32.4,0,58.8708333333333,1.75,2,1018.4,1014.6,1,1,13.1,9.4,0.00945833333333333,0.00658333333333333,0.015125,0.0708333333333333,3.27916666666667,10.3,"NNE"
"9",2018-01-09,22.3,32.1,0,56.8458333333333,1.73333333333333,2,1017.2,1013.7,2,1,11.7,11,0.0104583333333333,0.00729166666666667,0.0167916666666667,0.0875,2.8125,9.85416666666667,"NNE"
"10",2018-01-10,22,32.3,0,58.5375,1.52083333333333,3,1017,1013.6,5,1,11.5,10,0.0117083333333333,0.00929166666666667,0.0198333333333333,0.1125,4.48333333333333,12.0125,"NE"
"11",2018-01-11,23.7,31.4,0,58.9041666666667,1.375,4,1017.4,1015.5,5,7,10.2,7.4,0.00945833333333333,0.00816666666666667,0.016625,0.0958333333333333,4.22083333333333,11.025,"ENE"
"12",2018-01-12,24.8228571428571,32.6,0,59.975,1.48333333333333,3,1014.6,1010.9,5,1,10.3,8.4,0.00858333333333333,0.009,0.0165833333333333,0.1,4.42083333333333,11.525,"NE"
"13",2018-01-13,24,35.6,0,63.3375,1.60416666666667,3,1008.8,1003,5,5,11.2,9.6,0.00445833333333333,0.00820833333333333,0.01175,0.108333333333333,8.65,21.0291666666667,"NE"
"14",2018-01-14,24.2,37.5,0.2,48.6208333333333,2.47916666666667,10,1001.7,999.8,7,4,11.9,10.2,0.005375,0.00954166666666667,0.0139166666666667,0.0916666666666667,7.32916666666667,20.3833333333333,"SSW"
"15",2018-01-15,17.4,30.3,0,44.1625,1.7875,8,1011.1,1009.2,1,1,12.4,15.8,0.0117916666666667,0.01075,0.0215,0.0833333333333333,6.30833333333333,17.1166666666667,"SSE"
"16",2018-01-16,17.7,31.1,0,47.0791666666667,2.36666666666667,8,1014.5,1012.5,0,1,13,11,0.01425,0.01175,0.0245833333333333,0.0875,7.79166666666667,22.8083333333333,"SSE"
"17",2018-01-17,18.3,29.4,0,49.1875,1.67083333333333,7,1017.5,1015,2,1,12.8,10.8,0.0100833333333333,0.00970833333333333,0.0187916666666667,0.0916666666666667,4.95416666666667,18.2166666666667,"SE"
"18",2018-01-18,19.5,30,0,53.4416666666667,1.52916666666667,6,1019.2,1015.6,1,1,12.7,10.6,0.009875,0.011625,0.02025,0.108333333333333,8.30416666666667,25.6375,"ESE"
"19",2018-01-19,17.4,31.4,0,54.9083333333333,1.4,6,1015.6,1012.6,1,1,12.2,8.8,0.0122916666666667,0.0142083333333333,0.0250833333333333,0.116666666666667,6.76666666666667,20.5541666666667,"ESE"
"20",2018-01-20,19.1,32.2,0,57.0375,1.74166666666667,8,1013.8,1010.7,3,1,12.1,8.4,0.00679166666666667,0.00825,0.0140833333333333,0.0791666666666667,3.63333333333333,13.2583333333333,"SSE"
"21",2018-01-21,21.1,30.2,0,62.1791666666667,1.675,6,1013.3,1011.5,7,7,5.7,10.2,0.003625,0.004125,0.00725,0.0416666666666667,1.4375,7.77916666666667,"ESE"
"22",2018-01-22,20.8,31.7,0,61.6375,1.42083333333333,5,1013.3,1010.4,7,3,13,6.8,0.013375,0.00895833333333333,0.0211666666666667,0.108333333333333,3.12083333333333,10.3083333333333,"E"
"23",2018-01-23,20.3,32.3,0,62.4833333333333,1.55833333333333,4,1013.5,1010.7,3,1,12.1,8.6,0.0143333333333333,0.00916666666666667,0.0175416666666667,0.141666666666667,3.52083333333333,9.28333333333333,"ENE"
"24",2018-01-24,22.4,31.6,0,68.1291666666667,1.72916666666667,4,1012.9,1009.9,6,3,10,7.8,0.0138333333333333,0.00733333333333333,0.020125,0.145833333333333,4.875,12.4208333333333,"ENE"
"25",2018-01-25,23.6,24.2747572815534,8.6,69.5291666666667,1.69166666666667,4,1012.2,1010.6,4,2,11.5,8.6,0.0118333333333333,0.007125,0.0179583333333333,0.166666666666667,5.15416666666667,11.6916666666667,"ENE"
"26",2018-01-26,23.2,32.5,0,65.3833333333333,1.70833333333333,5,1012.4,1010.2,6,2,12.1,7.8,0.00520833333333333,0.00341666666666667,0.00795833333333333,0.0958333333333333,4.8875,8.8125,"E"
"27",2018-01-27,24.3,32.8,0,64.4208333333333,1.85416666666667,6,1012.2,1010.1,6,3,12.7,8.8,0.00525,0.002375,0.00716666666666667,0.0958333333333333,3.43333333333333,9.86666666666667,"ESE"
"28",2018-01-28,23.6,30.2,2.4,69.9208333333333,1.775,7,1011.7,1008.7,7,5,10.6,9,0.00716666666666667,0.00466666666666667,0.0111666666666667,0.104166666666667,3.57916666666667,11.85,"SE"
"29",2018-01-29,21.8,31.5,7.8,67.525,1.9625,8,1009.4,1006.4,7,6,8.9,9,0.01675,0.009875,0.0251666666666667,0.154166666666667,5.90833333333333,18.3375,"SSE"
"30",2018-01-30,22.5,32.7,1.6,64.4125,1.93333333333333,8,1006,1001.2,7,3,9.9,9,0.0157916666666667,0.00904166666666667,0.0236666666666667,0.1375,4.19583333333333,14.4291666666667,"SSE"
"31",2018-01-31,22.3,34.7,0,66.7916666666667,1.5375,7,1003.2,1000.9,1,1,11.3,9,0.012125,0.00929166666666667,0.0203333333333333,0.129166666666667,5.725,14.4333333333333,"SE"
"32",2018-02-01,21.3,25.5,4.2,70.0375,2.475,9,1011,1009.9,8,8,0.2,8.4,0.0184583333333333,0.0130833333333333,0.0299166666666667,0.125,3.78333333333333,10.7708333333333,"S"
"33",2018-02-02,18.5,21.7,11.2,85.9458333333333,1.7,10,1013.3,1012.7,8,8,0,4,0.0290833333333333,0.0139583333333333,0.0410833333333333,0.225,4.24583333333333,7.0375,"SSW"
"34",2018-02-03,18.8,22.8,6.2,84.7583333333333,1.55,11,1014.7,1014.6,8,8,0,2,0.0199583333333333,0.00970833333333333,0.0280416666666667,0.1875,3.59166666666667,7.45833333333333,"SW"
"35",2018-02-04,17.8,28,7.2,68.6625,2.37916666666667,8,1017.2,1015.4,4,3,11.2,1.6,0.009,0.00566666666666667,0.0137083333333333,0.0875,1.2,6.65416666666667,"SSE"
"36",2018-02-05,18.4,30.1,1,59.8041666666667,2.1,8,1018.5,1015.7,3,3,10.4,7.4,0.0193333333333333,0.00966666666666667,0.0277083333333333,0.125,2.29583333333333,10.2,"SSE"
"37",2018-02-06,18.9,19.1747572815534,0,58.9916666666667,2.05,8,1018.3,1016.3,4,2,12.1,8.6,0.0182916666666667,0.00870833333333333,0.025625,0.141666666666667,2.40833333333333,8.875,"SSE"
"38",2018-02-07,18.5,29.3,0,53.3083333333333,2.01666666666667,8,1018.9,1017.2,3,1,9.4,9.4,0.0186666666666667,0.0111666666666667,0.0283333333333333,0.1375,3.09583333333333,12.8208333333333,"SSE"
"39",2018-02-08,18.6,29,0,58.5708333333333,2.15,8,1018.8,1016,6,2,11.1,9.8,0.0172083333333333,0.0100833333333333,0.025875,0.133333333333333,2.21666666666667,10.25,"SSE"
"40",2018-02-09,18.3,31.2,0,60.3791666666667,1.45,8,1016.3,1012.8,1,1,12.6,9,0.0130833333333333,0.0101666666666667,0.0219166666666667,0.158333333333333,3.51666666666667,10.6916666666667,"SSE"
"41",2018-02-10,19.4,32.8,0,63.1583333333333,1.4375,2,1011.4,1006.4,1,1,11.7,8,0.00945833333333333,0.0100833333333333,0.0185,0.179166666666667,4.7875,12.5916666666667,"NNE"
"42",2018-02-11,22.7,34.5,1,66.4041666666667,1.45416666666667,3,1006.9,1002.8,1,2,11.4,6.2,0.00354166666666667,0.00858333333333333,0.011375,0.1625,5.80833333333333,15.1708333333333,"NE"
"43",2018-02-12,20.9,33.5,6.6,66.3958333333333,1.675,4,1008.1,1004.8,3,1,12.2,9.2,0.009,0.0130416666666667,0.02075,0.204166666666667,6.90416666666667,18.0541666666667,"ENE"
"44",2018-02-13,26.3,33,0,73.9458333333333,1.70416666666667,4,1010.5,1008.3,7,1,6.5,7.2,0.008,0.00941666666666667,0.016625,0.183333333333333,6.75,20.0083333333333,"ENE"
"45",2018-02-14,21.8,33,13,71.9125,1.70416666666667,4,1011.7,1006.9,1,1,11.6,8.4,0.01225,0.0131666666666667,0.0240833333333333,0.229166666666667,7.46666666666667,19.1208333333333,"ENE"
"46",2018-02-15,24.6,35.7,0,69.1375,1.57083333333333,7,1010.7,1008.6,1,3,8.6,6.2,0.0124166666666667,0.0142083333333333,0.025375,0.245833333333333,10.1041666666667,21.4875,"SE"
"47",2018-02-16,26.6,33,0,72.475,1.52916666666667,3,1011.1,1006.4,4,6,8,7.2,0.00995833333333333,0.0115833333333333,0.0204166666666667,0.216666666666667,7.3875,19.1,"NE"
"48",2018-02-17,22.5,31.5,17,69.8708333333333,1.55416666666667,7,1012.1,1009.8,5,2,11,7.6,0.00704166666666667,0.00675,0.0130416666666667,0.1375,5.32916666666667,12.6083333333333,"SE"
"49",2018-02-18,22.4,22.7747572815534,0,64.2,1.4625,8,1012.4,1008.8,3,1,11.6,8.6,0.005875,0.00620833333333333,0.0112083333333333,0.120833333333333,5.1,14.2541666666667,"SSE"
"50",2018-02-19,20.4,33,0,60.0833333333333,1.47916666666667,8,1010.4,1006.4,1,1,11.3,9,0.0117916666666667,0.0102916666666667,0.021,0.166666666666667,4.67916666666667,14.5,"SSE"
"51",2018-02-20,23.3,30.9,0,59.5583333333333,2.42083333333333,8,1011.3,1009,7,6,6.4,9.8,0.0175833333333333,0.010375,0.026625,0.1625,3.30416666666667,14.4791666666667,"SSE"
"52",2018-02-21,22,27.6,0,65.6708333333333,3.10833333333333,7,1013.2,1012.1,8,7,1.2,11,0.0122916666666667,0.00879166666666667,0.02,0.120833333333333,2.825,14.5166666666667,"SE"
"53",2018-02-22,20.7,26.7,0.2,74.225,2.33333333333333,7,1014.9,1012.9,7,8,0,8.2,0.014375,0.00925,0.0225,0.125,1.95833333333333,8.3875,"SE"
"54",2018-02-23,22.2,26.4,62.8,88.2791666666667,1.57916666666667,5,1013.9,1012.2,8,8,0.1,11.4,0.00933333333333333,0.00616666666666667,0.01475,0.1625,2.34166666666667,5.7875,"E"
"55",2018-02-24,22.1,29.1,135.8,84.4291666666667,1.06666666666667,4,1013.5,1010.2,8,7,0,11.4,0.011125,0.00654166666666667,0.01675,0.1875,3.67916666666667,6.1875,"ENE"
"56",2018-02-25,23.1,23.5747572815534,19,76.8083333333333,1.31666666666667,3,1009.5,1005.2,7,7,7.8,4.8,0.00570833333333333,0.005375,0.010375,0.175,3.0375,6.60416666666667,"NE"
"57",2018-02-26,23.1,22.2747572815534,0,73.3041666666667,1.38333333333333,3,1007,1003.8,1,1,12,2.8,0.0115833333333333,0.00925,0.0199166666666667,0.216666666666667,2.82083333333333,7.40416666666667,"NE"
"58",2018-02-27,21.7,28.5,0,69.7625,2.1375,9,1013.4,1012,8,6,1.5,7.6,0.017,0.0119166666666667,0.0274583333333333,0.166666666666667,1.73333333333333,7.05833333333333,"S"
"59",2018-02-28,19.9,29.5,0.2,63.6041666666667,1.4875,5,1014.8,1010.9,1,2,11.9,5.6,0.0139583333333333,0.0110416666666667,0.023875,0.1875,2.39166666666667,11.1083333333333,"E"
"60",2018-03-01,20.9,21.1747572815534,0,65.0416666666667,1.45,9,1010.9,1006.6,1,2,11.8,6,0.0140833333333333,0.0150833333333333,0.0252916666666667,0.175,5.425,16.3125,"S"
"61",2018-03-02,24.6,29.1,0,68.3375,1.68333333333333,6,1012.8,1010.1,7,8,3.4,7.4,0.00491666666666667,0.00933333333333333,0.013375,0.0375,3.49166666666667,24.1875,"ESE"
"62",2018-03-03,24,30.6,0.8,73.6541666666667,1.1875,3,1012.6,1009.2,7,1,8,4,0.00508333333333333,0.00933333333333333,0.0135416666666667,0.0833333333333333,5.59583333333333,17.8375,"NE"
"63",2018-03-04,24.3,34.7,0.2,66.7375,1.00416666666667,12,1012.1,1008.6,5,6,9.7,5.4,0.00458333333333333,0.0119166666666667,0.0157083333333333,0.1,5.67916666666667,10.3708333333333,"WSW"
"64",2018-03-05,23.6,29.4,2.4,77.6833333333333,1.15833333333333,7,1012.8,1010.3,8,7,0.3,5.8,0.00879166666666667,0.0130416666666667,0.02075,0.104166666666667,4.72916666666667,8.07916666666667,"SE"
"65",2018-03-06,20.5,24,57.4,86.2166666666667,1.75833333333333,10,1014,1015.2,8,8,0,4.4,0.0253333333333333,0.01525,0.0387083333333333,0.1625,3.10416666666667,6.79583333333333,"SSW"
"66",2018-03-07,18.8,26.1,11,74.9708333333333,2.63333333333333,8,1018.3,1016.6,8,7,1.1,3.6,0.018625,0.011375,0.0285416666666667,0.0625,2.975,13.1125,"SSE"
"67",2018-03-08,19,26.6,5.8,67.0291666666667,2.62083333333333,8,1019.2,1017.4,7,8,2.7,1.8,0.02,0.0124583333333333,0.0308333333333333,0.0666666666666667,2.18333333333333,11.9291666666667,"SSE"
"68",2018-03-09,19.1,27.4,1.6,64.3666666666667,2.67083333333333,8,1020.1,1018,6,7,6.6,4.4,0.0197916666666667,0.012125,0.0304166666666667,0.0708333333333333,2.08333333333333,9.86666666666667,"SSE"
"69",2018-03-10,20.1,26.7,0.6,71.6166666666667,2.14583333333333,9,1020.8,1019.2,7,7,4.4,6.6,0.011375,0.00941666666666667,0.0197083333333333,0.0458333333333333,2.41666666666667,8.54166666666667,"S"
"70",2018-03-11,18.8,25.7,2.8,76.4958333333333,1.76666666666667,10,1019.6,1017.5,7,8,3.2,4.6,0.0114166666666667,0.00958333333333333,0.02,0.0625,1.1625,6.2125,"SSW"
"71",2018-03-12,18.3,28.6,2.2,66.8541666666667,1.57083333333333,9,1017,1013.5,7,3,9,4.2,0.0142083333333333,0.0116666666666667,0.0245416666666667,0.075,2.75833333333333,10.9541666666667,"S"
"72",2018-03-13,19.2,27.3,0,71.8,1.85416666666667,8,1016.7,1015,7,7,3.7,5.4,0.0179166666666667,0.01175,0.0282083333333333,0.0791666666666667,3.05833333333333,9.6,"SSE"
"73",2018-03-14,20.5,28.7,5.8,68.5291666666667,2.45833333333333,8,1016.6,1013.4,2,2,9.5,4.2,0.019875,0.0120833333333333,0.0303333333333333,0.0833333333333333,2.53333333333333,10.7416666666667,"SSE"
"74",2018-03-15,20.2,29.4,0.4,65.0458333333333,1.7875,8,1013.7,1011,7,1,8.1,6.2,0.0168333333333333,0.014625,0.0298333333333333,0.104166666666667,4.58333333333333,14.3125,"SSE"
"75",2018-03-16,18.5,30.6,0,65.8208333333333,1.28333333333333,8,1015.7,1013.7,1,1,11.3,6,0.013125,0.0126666666666667,0.0244166666666667,0.0958333333333333,4.3625,13.5583333333333,"SSE"
"76",2018-03-17,20.5,31,0,65.55,1.29583333333333,8,1018.3,1015,1,1,11.3,7,0.00654166666666667,0.008875,0.0145,0.0416666666666667,3.86666666666667,12.5708333333333,"SSE"
"77",2018-03-18,21.1,31.2,0,72.3916666666667,1.29166666666667,6,1017.3,1014.3,6,3,8,6.2,0.005375,0.00679166666666667,0.0114166666666667,0.0541666666666667,3.17083333333333,8.37083333333333,"ESE"
"78",2018-03-19,21.9,31.4,0,72.3,1.19583333333333,6,1017.3,1014.3,3,4,9.9,4.4,0.0150833333333333,0.008,0.021875,0.0791666666666667,3.36666666666667,7.43333333333333,"ESE"
"79",2018-03-20,20.7,29.8,0.2,66.5,1.575,7,1018.1,1016,4,1,10.1,7,0.015,0.0104583333333333,0.0242083333333333,0.0666666666666667,3.625,11.2583333333333,"SE"
"80",2018-03-21,21.2,25.8,13.6,78.1291666666667,2.00833333333333,8,1018,1015.9,7,7,0.5,7.2,0.0187916666666667,0.0105833333333333,0.0279166666666667,0.0875,1.4875,9.7125,"SSE"
"81",2018-03-22,20.4,27.6,28,75.875,2.12916666666667,8,1017.4,1015.1,6,3,8.3,7.2,0.0212916666666667,0.0112083333333333,0.0307916666666667,0.0875,3.15,10.7416666666667,"SSE"
"82",2018-03-23,19.7,28.3,6,73.1333333333333,1.59166666666667,8,1018.2,1016.2,7,5,8.2,6,0.01825,0.010375,0.0272083333333333,0.104166666666667,2.425,11.6083333333333,"SSE"
"83",2018-03-24,20.5,27.7,0.2,69.55,1.35833333333333,7,1019,1016.3,7,5,6.3,4.6,0.0105416666666667,0.00808333333333333,0.0175416666666667,0.075,3.2,13.4833333333333,"SE"
"84",2018-03-25,19.5,28.1,0.2,75.8166666666667,1.25833333333333,7,1016.1,1011.9,3,7,5.6,4,0.00783333333333333,0.00795833333333333,0.0149583333333333,0.0708333333333333,2.81666666666667,11.3,"SE"
"85",2018-03-26,21.9,29.2,1,78.6625,1.0625,2,1011.1,1008,7,7,5.5,3.4,0.0169583333333333,0.0121666666666667,0.0277916666666667,0.141666666666667,5.225,12.425,"NNE"
"86",2018-03-27,23.7,28.3,0.2,78.9666666666667,1.6,8,1012.8,1011.4,8,6,1,3.8,0.0228333333333333,0.0133333333333333,0.0344166666666667,0.154166666666667,5.9,14.1291666666667,"SSE"
"87",2018-03-28,20.9,30.9,1.2,66.4583333333333,2.34583333333333,9,1015.4,1011.8,3,2,10.7,8.4,0.01675,0.0143333333333333,0.0294583333333333,0.141666666666667,3.175,10.3833333333333,"S"
"88",2018-03-29,21,28.7,2,77.6416666666667,1.85,8,1013.7,1012,5,7,6.7,6.8,0.01825,0.0117916666666667,0.0285,0.104166666666667,3.02083333333333,11.025,"SSE"
"89",2018-03-30,21.1,29.1,1,77.9458333333333,1.50416666666667,8,1014.2,1012.1,7,3,8.7,3.6,0.00691666666666667,0.00666666666666667,0.0127083333333333,0.0333333333333333,2.37083333333333,12.2583333333333,"SSE"
"90",2018-03-31,20.7,29.3,0.4,71.3583333333333,1.82083333333333,8,1016.4,1014.3,6,2,9.9,6,0.00858333333333333,0.007125,0.0147916666666667,0.0416666666666667,2.42916666666667,11.5541666666667,"SSE"
"91",2018-04-01,20.1,28.9,0,73.6333333333333,1.49583333333333,7,1017.4,1014.5,4,5,9.3,6.6,0.00533333333333333,0.005625,0.010375,0.0375,2.00416666666667,9.31666666666667,"SE"
"92",2018-04-02,20.7,28.6,0.4,72.3958333333333,1.52083333333333,5,1016.6,1014.2,4,1,10.6,6,0.004875,0.00566666666666667,0.00991666666666667,0.0458333333333333,3.00833333333333,11.0416666666667,"E"
"93",2018-04-03,19.8,28,0,70.45,1.70416666666667,8,1017.5,1015.6,7,1,8.9,6,0.0204166666666667,0.01275,0.027375,0.125,3.34166666666667,11.5875,"SSE"
"94",2018-04-04,20.1,26.3,4.2,77.3791666666667,2.04166666666667,8,1017.1,1014.4,8,7,1,6.4,0.021375,0.0130416666666667,0.032625,0.104166666666667,2.2125,9.19583333333333,"SSE"
"95",2018-04-05,18.2,28.1,3.2,72.2,1.77916666666667,8,1015.7,1013.3,2,3,9.4,4.4,0.0249166666666667,0.0140416666666667,0.037125,0.129166666666667,2.33333333333333,12.4541666666667,"SSE"
"96",2018-04-06,18.2,27.8,1.8,68.3583333333333,1.81666666666667,8,1016.5,1014.7,5,7,8.5,6.2,0.0189166666666667,0.0125416666666667,0.0298333333333333,0.0958333333333333,2.40833333333333,11.2958333333333,"SSE"
"97",2018-04-07,18.7,28.1,3.2,68.0916666666667,1.59166666666667,8,1019.5,1017.4,5,1,10.7,5,0.00991666666666667,0.010625,0.0195833333333333,0.075,2.88333333333333,10.7291666666667,"SSE"
"98",2018-04-08,18.6,27.8,2.4,69.9666666666667,1.34583333333333,9,1021.2,1017.8,5,2,10,5.8,0.007875,0.00929166666666667,0.0162083333333333,0.1,2.52916666666667,8.74166666666667,"S"
"99",2018-04-09,17.6,29.3,0,68.6416666666667,1.05416666666667,6,1020.1,1015.3,1,1,9.7,5.4,0.0193333333333333,0.017125,0.034625,0.175,4.2875,13.8,"ESE"
"100",2018-04-10,17.6,30.1,0,68.825,2.02083333333333,8,1019.1,1016.5,0,4,10.3,0.4,0.0194583333333333,0.0170833333333333,0.0349166666666667,0.141666666666667,5.15833333333333,17.15,"SSE"
"101",2018-04-11,19.9,27.2,0.2,61.8333333333333,1.56666666666667,7,1022.6,1020.1,7,2,10.6,6.2,0.0164166666666667,0.0160416666666667,0.030625,0.108333333333333,2.67916666666667,15.7333333333333,"SE"
"102",2018-04-12,17.6,26.1,0,66.6708333333333,1.275,4,1022.6,1019.3,7,7,3.5,7.2,0.0203333333333333,0.017875,0.0364166666666667,0.166666666666667,3.39583333333333,17.7791666666667,"ENE"
"103",2018-04-13,18.1,27.8,0.6,66.5333333333333,1.38333333333333,2,1020.2,1015.5,2,2,9.4,4.2,0.0167916666666667,0.015,0.030125,0.129166666666667,3.32083333333333,20.1,"NNE"
"104",2018-04-14,18.8,28,0,73.5875,0.841666666666667,16,1015.6,1011.5,7,5,3.7,5,0.0125416666666667,0.0134583333333333,0.02475,0.141666666666667,3.5,13.7041666666667,"NNW"
"105",2018-04-15,18.3,30.4,0.2,72.0666666666667,1.05,3,1011.9,1009,1,2,10.6,3,0.014375,0.012875,0.026,0.2,5.1125,13.1,"NE"
"106",2018-04-16,15.1,32,0,55.575,0.983333333333333,13,1015.8,1012.1,0,0,10.9,4,0.0219583333333333,0.0229583333333333,0.0427083333333333,0.225,4.325,25.8708333333333,"W"
"107",2018-04-17,16.7,30.8,0,60.6041666666667,1.49583333333333,9,1018,1015.6,0,1,10.6,5.2,0.01825,0.0186666666666667,0.035125,0.154166666666667,4.4,18.0041666666667,"S"
"108",2018-04-18,19.4,24.7,5.2,72.625,1.67916666666667,10,1021.8,1019.4,8,6,0.6,7.6,0.0249166666666667,0.0197916666666667,0.0426666666666667,0.183333333333333,3.57083333333333,14,"SSW"
"109",2018-04-19,18.4,27.2,1.2,67,1.3375,9,1021.6,1018.6,2,7,7.1,5,0.0173333333333333,0.0174583333333333,0.0332083333333333,0.154166666666667,3.15833333333333,14.9041666666667,"S"
"110",2018-04-20,18.9,27.7,0.2,78.5416666666667,1.2,11,1019.7,1016.1,6,7,3.8,5.8,0.0281666666666667,0.021375,0.0471666666666667,0.275,4.76666666666667,12.8583333333333,"SW"
"111",2018-04-21,17.5,26.7,10,74.3666666666667,1.5,10,1019.3,1016.5,1,7,7.8,2.8,0.0139583333333333,0.0145416666666667,0.027125,0.183333333333333,3.61666666666667,8.52916666666667,"SSW"
"112",2018-04-22,17.2,25.8,0.2,68.4083333333333,2.10416666666667,9,1018.6,1016.1,4,2,9.8,3.8,0.00820833333333333,0.011125,0.01825,0.116666666666667,3.11666666666667,6.73333333333333,"S"
"113",2018-04-23,16.9,28,0,68.7625,1.5125,11,1017,1014.5,1,5,8.9,5.8,0.0221666666666667,0.0173333333333333,0.0378333333333333,0.208333333333333,2.9625,9.14166666666667,"SW"
"114",2018-04-24,16.4,27.2,1.4,62.0458333333333,1.39583333333333,11,1016,1012.3,1,6,9.1,3.2,0.0244583333333333,0.0185833333333333,0.041125,0.1875,3.0375,7.59166666666667,"SW"
"115",2018-04-25,17.5,27.7,1.2,69.0416666666667,1.0625,11,1013.7,1010.3,1,7,9.3,4,0.00545833333333333,0.0112083333333333,0.0158333333333333,0.1125,3.075,5.85416666666667,"SW"
"116",2018-04-26,18.1,29.1,0,70.1708333333333,1.02916666666667,10,1013.8,1010.5,1,1,10.5,5,0.0175416666666667,0.01775,0.0334166666666667,0.183333333333333,4.55,9.4125,"SSW"
"117",2018-04-27,18.3,27.5,0,63.6666666666667,1.86666666666667,10,1017.3,1015.5,1,3,8.8,4.6,0.0226666666666667,0.019875,0.0405416666666667,0.1875,4.3,11.6583333333333,"SSW"
"118",2018-04-28,16.6,25.5,0,64.9458333333333,2.13333333333333,10,1020,1016.8,3,5,7.8,5.6,0.0132916666666667,0.0133333333333333,0.0253333333333333,0.129166666666667,1.69166666666667,7.21666666666667,"SSW"
"119",2018-04-29,15.8,26.1,0.4,63.4333333333333,2,10,1021.8,1018.8,1,4,10.1,2.6,0.00758333333333333,0.01075,0.01725,0.1125,1.79583333333333,7.28333333333333,"SSW"
"120",2018-04-30,14.9,25.5,0,62.6833333333333,2.03333333333333,10,1021.6,1020.3,1,5,8,4,0.021375,0.0167916666666667,0.036375,0.154166666666667,2.60833333333333,7.875,"SSW"
