"","FormattedDates","MinTemp","MaxTemp","Rainfall","Relative.Humidity....","Wind.Speed..m.s.","WindDirDaily_numerical","Pressure9am","Pressure3pm","Cloud9am","Cloud3pm","Sunshine","Evaporation","Nitrogen.Oxide..ppm.","Nitrogen.Dioxide..ppm.","Nitrogen.Oxides..ppm.","Carbon.Monoxide..ppm.","PM2.5..ug.m.3.","PM10..ug.m.3.","WindDirDaily_category"
"243",2018-08-31,10.3,25.7,0,68.225,1.75833333333333,2,1018.7,1010.2,1,0,9.9,4.2,0.0229166666666667,0.02,0.040875,0.1625,12.2416666666667,25.2625,"NNE"
"244",2018-09-01,17.8,27.1,0,40.525,2.38333333333333,13,1013.2,1009.6,4,1,8.7,7.8,0.00979166666666667,0.015125,0.02375,0.0958333333333333,26.6875,161.179166666667,"W"
"245",2018-09-02,12.2,26.3,0,51.65,1.51666666666667,9,1016.4,1013.2,0,1,10.7,7.6,0.00520833333333333,0.0119583333333333,0.0160416666666667,0.0458333333333333,11.4916666666667,43.9333333333333,"S"
"246",2018-09-03,12.3,20.6,0,72.5916666666667,1.9,9,1021.9,1020,6,8,3,7.4,0.019875,0.01925,0.0372083333333333,0.1,5.7125,10.7541666666667,"S"
"247",2018-09-04,12.3,21.7,0.4,73.4041666666667,2.2875,9,1022.8,1020.7,7,7,2,4,0.02025,0.017875,0.0237916666666667,0.0916666666666667,5.7875,10.4708333333333,"S"
"248",2018-09-05,12.4,21.6,9.4,72.6833333333333,1.39583333333333,7,1023.1,1020.3,5,5,5.6,1.8,0.0160416666666667,0.0239583333333333,0.0181666666666667,0,5.29583333333333,11.4958333333333,"SE"
"249",2018-09-06,12.8,23.2,0,77.8333333333333,1.25416666666667,13,1022.2,1018.1,7,6,4.9,3.6,0.0293333333333333,0.0260416666666667,0.056875,0,7.41666666666667,16.7041666666667,"W"
"250",2018-09-07,13.4,24.7,0.4,76.5916666666667,1.725,3,1020.3,1016.3,3,1,10,2.8,0.0303333333333333,0.019625,0.0414583333333333,0.0625,7.51666666666667,18.8458333333333,"NE"
"251",2018-09-08,17.5,25,1.2,82.1875,0.916666666666667,2,1018.2,1013.2,7,7,4.8,5.2,0.0181666666666667,0.017625,0.0340416666666667,0.0875,6.1,14.9875,"NNE"
"252",2018-09-09,14,26.8,2,70.1833333333333,1.38333333333333,11,1020,1016.5,0,1,10.9,2.8,0.0158333333333333,0.0152083333333333,0.0294166666666667,0.0916666666666667,7.24166666666667,12.6583333333333,"SW"
"253",2018-09-10,12.6,25.1,0,65.2041666666667,1.32916666666667,8,1023.7,1021,0,1,10.8,4.6,0.0191666666666667,0.0191666666666667,0.0350416666666667,0.1,8.03333333333333,16.2583333333333,"SSE"
"254",2018-09-11,12.1,25,0,66.0833333333333,1.41666666666667,9,1024.2,1020.1,1,1,9.9,6.6,0.0124166666666667,0.016125,0.027125,0.0833333333333333,9.26666666666667,19.6791666666667,"S"
"255",2018-09-12,13.2,24.9,0,67.0875,1.33333333333333,3,1021.9,1018.1,4,1,10.2,4.6,0.0164583333333333,0.0190416666666667,0.0338333333333333,0.0958333333333333,8.09166666666667,19.15,"NE"
"256",2018-09-13,13.5,26.2,0,67.75,1.27083333333333,3,1021.4,1017.2,0,1,10.7,6,0.0165833333333333,0.0213333333333333,0.0361666666666667,0.0708333333333333,7.95416666666667,18.025,"NE"
"257",2018-09-14,14.1,26.4,0,71.9416666666667,1.39583333333333,3,1021.8,1017.6,3,1,9.9,4.8,0.016375,0.02,0.0346666666666667,0.075,9.37083333333333,17.1625,"NE"
"258",2018-09-15,14.4,26.9,0,72.8791666666667,1.69583333333333,3,1018.4,1012.5,1,1,10.8,5.4,0.00854166666666667,0.0125416666666667,0.0199583333333333,0.025,6.0375,16.1166666666667,"NE"
"259",2018-09-16,15.1,28.3,0,62.4833333333333,1.8125,8,1011.9,1011.9,1,1,9.9,4,0.00479166666666667,0.00920833333333333,0.01325,0.0791666666666667,9.45416666666667,35.325,"SSE"
"260",2018-09-17,12.9,23.3,0,57.8125,2.00833333333333,8,1022.5,1019.8,6,4,10.1,8.8,0.012875,0.015375,0.0267916666666667,0.1375,6.69166666666667,19.3833333333333,"SSE"
"261",2018-09-18,12.2,24.3,0,63.3875,1.4375,4,1023.9,1018.7,7,1,8.9,6.8,0.016125,0.0189166666666667,0.0334166666666667,0.195833333333333,6.81666666666667,17.2041666666667,"ENE"
"262",2018-09-19,12.5,25.1,0,68.175,1.70416666666667,3,1019.1,1013.1,1,1,10.8,5.2,0.0152916666666667,0.0163333333333333,0.0300416666666667,0.0791666666666667,7.14166666666667,19.5166666666667,"NE"
"263",2018-09-20,15.1,28.7,0,65.8958333333333,1.25416666666667,7,1013.8,1012.2,1,3,10.5,6.6,0.0162083333333333,0.0185833333333333,0.033,0.0625,11.5333333333333,29.6291666666667,"SE"
"264",2018-09-21,13.3,24.5,0,58.7875,2.29583333333333,8,1025.5,1023.3,1,1,10.9,5.8,0.0127916666666667,0.0151666666666667,0.0265833333333333,0.0416666666666667,5.175,15.0125,"SSE"
"265",2018-09-22,12.2,25.1,0,65.3375,1.36666666666667,7,1028.1,1023.4,1,1,10.2,7.8,0.007875,0.013125,0.0199166666666667,0.125,6.73333333333333,15.6208333333333,"SE"
"266",2018-09-23,13.1,26.1,0,67.5541666666667,1.39166666666667,4,1024.7,1019.8,1,1,10.9,6.4,0.006375,0.0140416666666667,0.0192916666666667,0.125,7.525,14.575,"ENE"
"267",2018-09-24,13.9,25.6,0,68.725,1.95416666666667,8,1024.1,1020.7,5,6,7.8,5.8,0.0166666666666667,0.0176666666666667,0.0310833333333333,0.129166666666667,7.95833333333333,16.9458333333333,"SSE"
"268",2018-09-25,15.5,21.2,0,70.8083333333333,1.7125,8,1025.5,1021.8,8,7,0.5,6,0.0144583333333333,0.0157916666666667,0.0288333333333333,0.104166666666667,5.3375,13.9,"SSE"
"269",2018-09-26,13.8,23.7,0,71.0791666666667,1.6375,3,1022.6,1018,5,3,9.3,2.6,0.013125,0.0142916666666667,0.0260416666666667,0.0958333333333333,6.5,14.225,"NE"
"270",2018-09-27,14.1,24.2,0,73.9458333333333,0.941666666666667,5,1020.9,1017.5,8,1,3.2,5.6,0.015625,0.0187083333333333,0.0327916666666667,0.1125,7.55,16.6833333333333,"E"
"271",2018-09-28,15.9,26.8,0,73.5625,1.6375,3,1022,1017.7,7,1,8.7,3.2,0.0145833333333333,0.017375,0.0302916666666667,0.195833333333333,8.95,18.2333333333333,"NE"
"272",2018-09-29,16.5,28.9,0,74.8708333333333,1.59166666666667,3,1021.9,1017.3,3,3,8.4,5.4,0.00470833333333333,0.0108333333333333,0.0144166666666667,0.104166666666667,6.5875,17.1875,"NE"
"273",2018-09-30,16.9,20.8,2.2,80.175,1.825,8,1025.6,1024.2,8,7,1.8,6.6,0.00729166666666667,0.0112916666666667,0.017625,0.154166666666667,7.24583333333333,16.2833333333333,"SSE"
"274",2018-10-01,12.9,24.3,9.6,65.1416666666667,1.8375,8,1027.5,1023.7,1,1,11.5,2,0.00475,0.00795833333333333,0.011875,0.154166666666667,4.59166666666667,11.1625,"SSE"
"275",2018-10-02,13.1,24.7,0,62.7625,1.8,8,1027.5,1024.1,3,1,11.4,7.4,0.013375,0.01425,0.0263333333333333,0.204166666666667,5.30416666666667,11.9958333333333,"SSE"
"276",2018-10-03,12.5,26,0,65.5291666666667,1.4875,3,1023.2,1018.2,1,1,11.4,7,0.0155416666666667,0.016125,0.03,0.225,6.61666666666667,17.1541666666667,"NE"
"277",2018-10-04,12.8,26.1,0,67.8833333333333,1.57083333333333,3,1018.4,1013.5,2,2,11.4,6,0.0145833333333333,0.0151666666666667,0.0282916666666667,0.183333333333333,7.775,20.325,"NE"
"278",2018-10-05,17.8,25.3,0,67.75,0.983333333333333,2,1017.1,1014.7,6,7,4.8,6.8,0.0175416666666667,0.021625,0.037375,0.279166666666667,7.79166666666667,17.8291666666667,"NNE"
"279",2018-10-06,16,22.4,16.8,87.2958333333333,1.02916666666667,10,1018.6,1015.6,8,7,2,4.6,0.0113333333333333,0.01625,0.0262083333333333,0.1875,8.30833333333333,11.9291666666667,"SSW"
"280",2018-10-07,15.2,24.1,10.8,77.7958333333333,1.14166666666667,7,1020.2,1016.7,7,4,9.6,2.4,0.00604166666666667,0.0117083333333333,0.0168333333333333,0.166666666666667,6.62083333333333,10.6583333333333,"SE"
"281",2018-10-08,14.9,27.5,1,75.9458333333333,1.2125,4,1019.2,1014,7,3,10.5,5.2,0.0153333333333333,0.0173333333333333,0.0311666666666667,0.170833333333333,8.12083333333333,14.2541666666667,"ENE"
"282",2018-10-09,15.9,26.3,10,78.7458333333333,1.22083333333333,2,1017.6,1012.5,6,6,7.4,5.4,0.0130416666666667,0.0160416666666667,0.0277083333333333,0.154166666666667,8.97083333333333,14.4625,"NNE"
"283",2018-10-10,16.5,28.5,0.2,73.7791666666667,1.44583333333333,5,1014.2,1009.5,0,2,10.4,4.4,0.0135833333333333,0.0179583333333333,0.03,0.166666666666667,10.9833333333333,21.4166666666667,"E"
"284",2018-10-11,18,25.5,1.2,78.3125,2.11666666666667,8,1016.4,1016.2,6,7,3.8,6.6,0.015,0.0174583333333333,0.030625,0.125,6.57083333333333,12.025,"SSE"
"285",2018-10-12,14.9529801324503,15.438255033557,8.4,82.2583333333333,2.13333333333333,8,1021.7,1019.2,8,8,0,5.2,0.0192916666666667,0.0171666666666667,0.0347916666666667,0.154166666666667,5.2625,12.2833333333333,"SSE"
"286",2018-10-13,15.4,19.7,16.2,90.5375,1.59166666666667,8,1020,1018,8,8,0,4,0.00979166666666667,0.015,0.0234583333333333,0.0916666666666667,4.1625,7.74583333333333,"SSE"
"287",2018-10-14,16,20.8,16,91.4875,2.02083333333333,9,1019.6,1017.1,8,8,0,0.6,0.00758333333333333,0.0115833333333333,0.0180833333333333,0.0416666666666667,4.47083333333333,8.18333333333333,"S"
"288",2018-10-15,17.6,23.4,44.8,90.2833333333333,2.4625,8,1017.2,1016.1,8,8,1.3,4,0.0139583333333333,0.0134583333333333,0.026125,0.0416666666666667,4.40416666666667,8.62916666666667,"SSE"
"289",2018-10-16,19,25.9,23.8,82.5541666666667,2.0125,6,1018.4,1015.6,7,6,8.6,4.6,0.00458333333333333,0.00841666666666667,0.0122083333333333,0.0625,6.725,17.8708333333333,"ESE"
"290",2018-10-17,17.9,25.3,1.2,82.9375,1.2625,6,1018.2,1014.9,6,6,8.7,3.6,0.014375,0.0154166666666667,0.0284583333333333,0.166666666666667,6.12083333333333,14.475,"ESE"
"291",2018-10-18,18.1,25.2,4.8,82.1958333333333,1.40833333333333,4,1019.1,1017.1,7,7,3.9,3,0.0107083333333333,0.0132083333333333,0.02275,0.1625,6.4625,15.825,"ENE"
"292",2018-10-19,17.7,25.9,0.4,73.1875,1.12916666666667,5,1020.4,1016.7,5,7,10.6,5.2,0.0100833333333333,0.0139583333333333,0.0228333333333333,0.183333333333333,6.89166666666667,16.6916666666667,"E"
"293",2018-10-20,17.7,27.6,0,71.6708333333333,1.3375,3,1018.7,1014.1,5,1,10,7.2,0.00725,0.0118333333333333,0.0180833333333333,0.179166666666667,8.06666666666667,15.3583333333333,"NE"
"294",2018-10-21,19.2,28.2,0.8,78,1.05,14,1014.7,1012.8,7,7,5.6,4.8,0.00520833333333333,0.013875,0.01825,0.195833333333333,7.79166666666667,12.1125,"WNW"
"295",2018-10-22,15.1,28,8.2,75.2708333333333,1.3375,8,1016.6,1013.7,1,3,12.1,7.2,0.0104166666666667,0.0129166666666667,0.0221666666666667,0.166666666666667,6.925,12.4333333333333,"SSE"
"296",2018-10-23,17.5,28.9,0,73.2541666666667,1.475,4,1017.3,1013.6,2,1,11.8,4.6,0.011625,0.0144583333333333,0.0248333333333333,0.170833333333333,6.5625,13.2458333333333,"ENE"
"297",2018-10-24,18.3,32.5,0,72.175,1.27083333333333,6,1017.1,1013.4,1,1,11.9,6,0.0109166666666667,0.0157083333333333,0.0250833333333333,0.166666666666667,9.18333333333333,15.675,"ESE"
"298",2018-10-25,18.9,27.9,0,73.7625,1.39166666666667,5,1020.1,1016.2,7,1,9.4,6.2,0.006375,0.01325,0.0170416666666667,0.120833333333333,12.7208333333333,28.2041666666667,"E"
"299",2018-10-26,18,19.138255033557,0.6,70.3166666666667,1.40416666666667,6,1014.1,1007.9,1,1,11.9,6.8,0.0119166666666667,0.0179583333333333,0.0284166666666667,0.179166666666667,14.2416666666667,24.7041666666667,"ESE"
"300",2018-10-27,19.3,28.6,0,66.6791666666667,1.65416666666667,5,1014.5,1010.4,3,1,12.3,7.2,0.00295833333333333,0.00841666666666667,0.0106666666666667,0.1125,9.3,20.6041666666667,"E"
"301",2018-10-28,18.4,30.3,0,70.3208333333333,1.825,8,1011.6,1009.9,7,3,7.2,7.6,0.00445833333333333,0.008875,0.0125,0.1125,11.5875,21.4916666666667,"SSE"
"302",2018-10-29,18.5,16.938255033557,0.8,85.0041666666667,1.65833333333333,8,1017.4,1016.5,8,8,0,6.2,0.0184166666666667,0.0175833333333333,0.0342916666666667,0.166666666666667,8.7875,16.7416666666667,"SSE"
"303",2018-10-30,15.1529801324503,15.638255033557,3.6,68.5958333333333,1.29583333333333,4,1022,1018.8,6,1,12.2,1.8,0.0131666666666667,0.0137916666666667,0.0255833333333333,0.1875,7.575,16.675,"ENE"
"304",2018-10-31,15.6,27,0,68.7291666666667,1.3625,3,1021.9,1018.1,6,1,9.9,6.8,0.0155833333333333,0.0149166666666667,0.0290833333333333,0.1875,8.09166666666667,18.3333333333333,"NE"
"305",2018-11-01,15.8,27.8,0,66.0083333333333,1.4125,4,1023.8,1021.6,3,1,12.7,6.6,0.0140416666666667,0.01375,0.0263333333333333,0.1875,7.44583333333333,16.4458333333333,"ENE"
"306",2018-11-02,18.2,27.1,0,61.85,1.83333333333333,3,1025.9,1021.6,3,1,11.3,8.8,0.010875,0.011,0.02075,0.141666666666667,6.79166666666667,19.0708333333333,"NE"
"307",2018-11-03,17.7,30.8,0,62.8916666666667,1.40833333333333,2,1020.9,1014.6,3,2,12.1,8.8,0.005625,0.0100833333333333,0.0147916666666667,0.133333333333333,7.33333333333333,18.5541666666667,"NNE"
"308",2018-11-04,18.5,30.7,0,68.0583333333333,1.70416666666667,3,1013.4,1009,1,4,11.1,8,0.00195833333333333,0.00766666666666667,0.00908333333333333,0.1125,17.675,35.2916666666667,"NE"
"309",2018-11-05,21.2,31.3,0,73.7583333333333,1.54166666666667,4,1012.1,1008.2,2,2,12.1,7.4,0.008875,0.0130416666666667,0.0207083333333333,0.0916666666666667,16.8541666666667,38.1333333333333,"ENE"
"310",2018-11-06,23.5,32,0,75.7958333333333,1.72916666666667,4,1013.3,1008.9,7,7,8.8,7.4,0.00808333333333333,0.01225,0.0192916666666667,0.0833333333333333,14.4041666666667,33.5208333333333,"ENE"
"311",2018-11-07,22.4,31.4,0,69.9666666666667,2.12916666666667,3,1010.8,1005.8,4,6,11.9,8.6,0.00675,0.0100416666666667,0.0159166666666667,0.0708333333333333,12.1666666666667,26.6583333333333,"NE"
"312",2018-11-08,22.4,25.7,0.6,62.725,2.24166666666667,11,1011.5,1013.1,8,6,3.4,8.4,0.0138333333333333,0.0157916666666667,0.0281666666666667,0.1875,8.54166666666667,19.7,"SW"
"313",2018-11-09,16.3,25.1,0,56.0041666666667,1.95416666666667,8,1020.7,1017.6,5,6,10.4,5.2,0.0146666666666667,0.0149166666666667,0.0282083333333333,0.220833333333333,8.18333333333333,20.4333333333333,"SSE"
"314",2018-11-10,14.1,27.1,0,61.6791666666667,1.45,5,1018.2,1015.2,3,2,12.9,9.8,0.00554166666666667,0.00979166666666667,0.01425,0.166666666666667,6.375,14.575,"E"
"315",2018-11-11,16.9,27.7,0,62.35,1.75416666666667,8,1019.7,1016.8,3,1,12.6,9,0.00466666666666667,0.00858333333333333,0.0125416666666667,0.129166666666667,7.55,14.225,"SSE"
"316",2018-11-12,16.8,27.8,0,59.3333333333333,2.20833333333333,8,1021,1017.8,3,2,13,8,0.0125833333333333,0.012875,0.024,0.154166666666667,7.1375,14.4625,"SSE"
"317",2018-11-13,16.8,27.1,0,63.7291666666667,1.72916666666667,8,1019.7,1016.7,4,5,12.2,10.2,0.013375,0.0119583333333333,0.0241666666666667,0.170833333333333,7.71666666666667,17.9208333333333,"SSE"
"318",2018-11-14,17.2,28.3,0,66.3291666666667,1.575,4,1018.6,1016.1,5,4,10.2,9.4,0.0110833333333333,0.0116666666666667,0.0215416666666667,0.1375,7.71666666666667,17.4541666666667,"ENE"
"319",2018-11-15,20.9,29.6,0,68.2541666666667,1.42916666666667,3,1018.7,1015.1,3,3,10.6,7.4,0.0133333333333333,0.0125416666666667,0.0245,0.116666666666667,6.94166666666667,15.9625,"NE"
"320",2018-11-16,18.9,29.6,0,64.9916666666667,1.5,4,1017.7,1013.4,5,1,11.5,8,0.0120833333333333,0.0121666666666667,0.0231666666666667,0.120833333333333,6.7125,14.5,"ENE"
"321",2018-11-17,19.2,29.6,0,72.0958333333333,1.32916666666667,5,1016.1,1011.8,4,5,8.8,8,0.008875,0.0103333333333333,0.018125,0.104166666666667,6.54583333333333,13.6625,"E"
"322",2018-11-18,18,26.2,2.8,73.4708333333333,2.22083333333333,8,1018.9,1017.4,7,6,7,7.2,0.00458333333333333,0.00704166666666667,0.010875,0.0833333333333333,5.3375,12.3125,"SSE"
"323",2018-11-19,18.2,27,0.2,58.6375,1.67916666666667,7,1019.9,1016.3,3,2,11.6,8,0.0113333333333333,0.0119166666666667,0.0220833333333333,0.1375,6.2875,18.9416666666667,"SE"
"324",2018-11-20,16.8,28.3,0,58.9791666666667,1.95833333333333,3,1017.2,1011.9,6,1,11.9,9,0.010375,0.0120833333333333,0.02125,0.141666666666667,6.72916666666667,16.3041666666667,"NE"
"325",2018-11-21,19.4,31.7,0,66.9583333333333,1.61666666666667,3,1010.8,1004.6,1,7,9.5,9.4,0.00995833333333333,0.0136666666666667,0.02225,0.1,8.22083333333333,21.6166666666667,"NE"
"326",2018-11-22,23.2,31.1,2.8,63.4791666666667,1.72916666666667,14,1005.4,1003.3,7,7,6.1,8.6,0.0119583333333333,0.01625,0.0268333333333333,0.141666666666667,9.07083333333333,24.4291666666667,"WNW"
"327",2018-11-23,19.1,30.2,6.2,25.3458333333333,2.79583333333333,13,1008.6,1003.6,4,0,12.2,10,0.014875,0.0141666666666667,0.0275,0.308333333333333,24.4791666666667,148.3625,"W"
"328",2018-11-24,16.5,30.6,0,22.675,2.8375,13,1007.4,1003.1,0,0,13.2,16.8,0.0106666666666667,0.0110416666666667,0.0205833333333333,0.291666666666667,8.05416666666667,31.8625,"W"
"329",2018-11-25,19.9,33.5,0,32.8583333333333,1.45416666666667,14,1004.9,998.7,6,6,10.9,16,0.00595833333333333,0.01325,0.0181666666666667,0.229166666666667,7.84166666666667,21.9,"WNW"
"330",2018-11-26,18.2,34.8,0.2,49.1125,1.92916666666667,10,1002.9,1001.2,0,1,13.1,8,0.0137916666666667,0.0156666666666667,0.027875,0.179166666666667,8.52916666666667,22.7125,"SSW"
"331",2018-11-27,18.1,29.9,0,71.425,1.57916666666667,3,1009.1,1005.8,8,6,3.4,10,0.00945833333333333,0.0132916666666667,0.0217083333333333,0.0833333333333333,10.2541666666667,25.6583333333333,"NE"
"332",2018-11-28,22.7,37.9,0.6,52.7041666666667,2.91666666666667,13,1001.2,995.5,5,1,11.2,5.4,0.00866666666666667,0.013,0.0205833333333333,0.141666666666667,16.6291666666667,53.575,"W"
"333",2018-11-29,21.1,34.5,0,46.4583333333333,2.325,12,1005.4,1002.9,0,6,13.1,16.4,0.0100416666666667,0.0122916666666667,0.02125,0.1375,9.5625,37.8916666666667,"WSW"
"334",2018-11-30,19.4,29.8,0,64.2375,1.67083333333333,4,1011.6,1008,5,2,12.7,8.6,0.00495833333333333,0.010375,0.0125833333333333,0.0791666666666667,9.44166666666667,25.3208333333333,"ENE"
"335",2018-12-01,21.6,33.3,0,69.8666666666667,1.575,3,1012.1,1008.3,1,1,12.5,7,0.003,0.009625,0.0119166666666667,0.0458333333333333,16.4041666666667,35.0083333333333,"NE"
"336",2018-12-02,22.5,34.7,0,69.7458333333333,1.59166666666667,3,1008.7,1001.4,4,6,11.3,8.4,0.001,0.0104583333333333,0.010875,0.183333333333333,36.725,72.1416666666667,"NE"
"337",2018-12-03,23.6,30.5,0,63.7166666666667,1.75416666666667,5,1009.3,1007.9,1,5,11.1,10.2,0.00308333333333333,0.0111666666666667,0.00820833333333333,0.0541666666666667,22.1,55.9291666666667,"E"
"338",2018-12-04,19.9,30.3,0,69.6583333333333,1.32083333333333,6,1012.8,1011.6,7,8,1.2,6.8,0.00583333333333333,0.0126666666666667,0.0173333333333333,0.0541666666666667,13.4208333333333,37.0916666666667,"ESE"
"339",2018-12-05,20.6,27.9,0.6,67.2541666666667,2.85833333333333,7,1017.4,1017,5,7,5.6,5.4,0.0129583333333333,0.0124583333333333,0.0241666666666667,0.0375,9.35833333333333,23.2958333333333,"SE"
"340",2018-12-06,18.8,27.5,0,62.7916666666667,3.29166666666667,8,1020.7,1018.8,3,2,10,6.2,0.0126666666666667,0.0104583333333333,0.0220833333333333,0.0375,6.9,18.9208333333333,"SSE"
"341",2018-12-07,18.6,25.7,0,65.3416666666667,2.4375,7,1021.3,1020,8,8,2,11.2,0.015375,0.01225,0.0261666666666667,0.0541666666666667,7.09583333333333,19.6833333333333,"SE"
"342",2018-12-08,19.9,27.4,0,65.9666666666667,2.05833333333333,7,1021.2,1018.9,7,7,1.1,7.8,0.00579166666666667,0.008625,0.0135,0,7.14166666666667,24.8166666666667,"SE"
"343",2018-12-09,19.8,29.1,0,67.0791666666667,1.75,6,1018.3,1016.4,7,7,7.4,5.6,0.00295833333333333,0.00520833333333333,0.00766666666666667,0.00416666666666667,6.06666666666667,19.0208333333333,"ESE"
"344",2018-12-10,19.4,29.9,0,66.7541666666667,1.80416666666667,4,1016.2,1013.7,3,3,9.6,7.2,0.008,0.0103333333333333,0.017375,0.0125,8.67083333333333,23.325,"ENE"
"345",2018-12-11,19.6,30.3,0,67.7375,1.50416666666667,4,1016.5,1014,3,6,8.2,8.2,0.0105416666666667,0.010625,0.019875,0.025,10.0375,24.7958333333333,"ENE"
"346",2018-12-12,19.1,29.4,0,66.1666666666667,1.83333333333333,4,1014.7,1010.9,4,1,12,8,0.009625,0.00875,0.0165833333333333,0.0166666666666667,7.425,17.975,"ENE"
"347",2018-12-13,21.7,30.2,0,67.6416666666667,2.025,3,1010.1,1004.7,7,7,8,8,0.00679166666666667,0.00845833333333333,0.014375,0.0166666666666667,6.49166666666667,18.575,"NE"
"348",2018-12-14,23.5,31.3,0,76.8291666666667,2.07916666666667,3,1005.7,1003.2,8,3,5.4,8.6,0.00929166666666667,0.00916666666666667,0.017375,0.0166666666666667,6.425,15.4541666666667,"NE"
"349",2018-12-15,22.4,31,3,79.5541666666667,2.34166666666667,3,1009.1,1007.6,4,7,7.9,7,0.003125,0.00654166666666667,0.00908333333333333,0,4.79166666666667,13.3208333333333,"NE"
"350",2018-12-16,23.5,25.9,9,90.1791666666667,2.10833333333333,4,1010.8,1008.5,8,8,0,6.8,0.003,0.00583333333333333,0.00825,0,5.39166666666667,12.5291666666667,"ENE"
"351",2018-12-17,20.9,28.8,32.6,83.1666666666667,1.625,5,1011,1009.3,8,7,5.9,1.6,0.00708333333333333,0.00895833333333333,0.0149583333333333,0.00833333333333333,5.5125,12.2708333333333,"E"
"352",2018-12-18,21.8,29.8,2.8,78.5875,1.54583333333333,6,1012.9,1010.8,5,5,9.9,5,0.007,0.00820833333333333,0.0143333333333333,0,4.00416666666667,9.69166666666667,"ESE"
"353",2018-12-19,21.9,30.9,0,74.275,1.675,4,1014.2,1011.4,4,1,10.5,3.2,0.008625,0.00958333333333333,0.017125,0.0333333333333333,5.85416666666667,12.7333333333333,"ENE"
"354",2018-12-20,23.8,32.5,0,71.9375,1.79166666666667,3,1011.2,1006.8,1,1,12.1,7.2,0.007,0.00929166666666667,0.01525,0,5.61666666666667,14.125,"NE"
"355",2018-12-21,23.7,34.9,0,69.2833333333333,1.52916666666667,3,1006.8,1001.6,2,1,10.7,9.4,0.0100833333333333,0.0139166666666667,0.0228333333333333,0.0375,10.1458333333333,22.1583333333333,"NE"
"356",2018-12-22,23.2,35.7,3,69.5,1.84583333333333,8,1006.2,1003.1,8,7,6.5,8.6,0.00495833333333333,0.0114583333333333,0.0156666666666667,0.00416666666666667,8.54166666666667,17.2375,"SSE"
"357",2018-12-23,19.9,28.6,0,59.4833333333333,2.85,8,1015.7,1015,3,2,13,11.4,0.004875,0.00633333333333333,0.0104166666666667,0.00416666666666667,6.22083333333333,17.2375,"SSE"
"358",2018-12-24,18.9,27.9,0,63.6791666666667,1.92083333333333,7,1019.9,1017.7,5,2,11.5,11.2,0.00908333333333333,0.00758333333333333,0.0157916666666667,0.00416666666666667,5.78333333333333,14.6166666666667,"SE"
"359",2018-12-25,17.4,28.3,0.2,61.9875,1.58333333333333,6,1019.4,1017,7,2,11.4,10.6,0.002125,0.00454166666666667,0.00620833333333333,0.00833333333333333,4.96666666666667,12.3375,"ESE"
"360",2018-12-26,17.2,28.7,0,60.6458333333333,1.74166666666667,5,1018.4,1015.8,6,1,12.5,8.8,0.00216666666666667,0.00516666666666667,0.007,0,5.75833333333333,12.8958333333333,"E"
"361",2018-12-27,18.5,29.5,0,60.6541666666667,1.67916666666667,6,1017,1014.2,3,2,12.8,8.8,0.00704166666666667,0.007375,0.0137083333333333,0.00833333333333333,5.475,13.175,"ESE"
"362",2018-12-28,19.2,29.7,0,64.3375,1.93333333333333,6,1017.3,1015.4,3,2,13,10.2,0.00483333333333333,0.00695833333333333,0.011,0,5.8875,15.6333333333333,"ESE"
"363",2018-12-29,19.4,30.5,0,63.3083333333333,1.95416666666667,5,1018.2,1016.5,2,1,12.1,11.4,0.00291666666666667,0.00570833333333333,0.00804166666666667,0,7.9625,19.5416666666667,"E"
"364",2018-12-30,22.6,30.6,0,66.4125,1.92083333333333,5,1019.5,1016.2,3,1,12.3,9.4,0.00116666666666667,0.00425,0.005125,0,9.36666666666667,25.4291666666667,"E"
"365",2018-12-31,20.5,31.4,0,64.1083333333333,1.87916666666667,4,1017.2,1013.6,3,1,12.3,9.8,0.002625,0.00516666666666667,0.00716666666666667,0,7.7375,20.1625,"ENE"
